Date,Actual_Price,Predicted_Price
2020-01-14 23:59:59,8827.76442606,8571.977
2020-01-15 23:59:59,8807.01027532,8693.004
2020-01-16 23:59:59,8723.78576573,8846.547
2020-01-17 23:59:59,8929.0376776,8980.338
2020-01-18 23:59:59,8942.80890321,9114.633
2020-01-19 23:59:59,8706.24512993,9228.363
2020-01-20 23:59:59,8657.64293942,9270.6455
2020-01-21 23:59:59,8745.89478833,9255.474
2020-01-22 23:59:59,8680.87604222,9223.689
2020-01-23 23:59:59,8406.5160678,9176.698
2020-01-24 23:59:59,8445.43428152,9083.178
2020-01-25 23:59:59,8367.84777344,8985.389
2020-01-26 23:59:59,8596.82983316,8888.903
2020-01-27 23:59:59,8909.81917753,8848.763
2020-01-28 23:59:59,9358.59031703,8901.917
2020-01-29 23:59:59,9316.62950445,9077.616
2020-01-30 23:59:59,9508.9935947,9289.131
2020-01-31 23:59:59,9350.52936518,9518.487
2020-02-01 23:59:59,9392.87536841,9691.278
2020-02-02 23:59:59,9344.36529292,9807.491
2020-02-03 23:59:59,9293.52108908,9860.996
2020-02-04 23:59:59,9180.9629665,9859.149
2020-02-05 23:59:59,9613.42428895,9805.7295
2020-02-06 23:59:59,9729.80223149,9804.514
2020-02-07 23:59:59,9795.94377253,9854.044
2020-02-08 23:59:59,9865.11946905,9937.377
2020-02-09 23:59:59,10116.673759,10038.851
2020-02-10 23:59:59,9856.61149362,10176.618
2020-02-11 23:59:59,10208.2362609,10267.663
2020-02-12 23:59:59,10326.0545246,10375.681
2020-02-13 23:59:59,10214.3794638,10494.167
2020-02-14 23:59:59,10312.1160909,10579.37
2020-02-15 23:59:59,9889.42462838,10647.124
2020-02-16 23:59:59,9934.43339025,10620.591
2020-02-17 23:59:59,9690.14261814,10551.441
2020-02-18 23:59:59,10141.9963705,10427.163
2020-02-19 23:59:59,9633.38688518,10369.158
2020-02-20 23:59:59,9608.47590343,10273.639
2020-02-21 23:59:59,9686.44119763,10170.122
2020-02-22 23:59:59,9663.18182933,10092.963
2020-02-23 23:59:59,9924.51522822,10040.8545
2020-02-24 23:59:59,9650.17480677,10057.255
2020-02-25 23:59:59,9341.70516876,10064.663
2020-02-26 23:59:59,8820.52220005,10013.803
2020-02-27 23:59:59,8784.49384867,9848.934
2020-02-28 23:59:59,8672.45534996,9638.769
2020-02-29 23:59:59,8599.50861972,9418.044
2020-03-01 23:59:59,8562.45405008,9216.62
2020-03-02 23:59:59,8869.67031078,9055.126
2020-03-03 23:59:59,8787.78645576,8996.967
2020-03-04 23:59:59,8755.24589461,8996.298
2020-03-05 23:59:59,9078.76279174,9024.784
2020-03-06 23:59:59,9122.54557333,9119.928
2020-03-07 23:59:59,8909.9536515,9244.806
2020-03-08 23:59:59,8108.11629101,9329.496
2020-03-09 23:59:59,7923.6447033,9239.962
2020-03-10 23:59:59,7909.72939346,9031.303
2020-03-11 23:59:59,7911.43012933,8783.977
2020-03-12 23:59:59,4970.78790105,8555.697
2020-03-13 23:59:59,5563.70689169,7887.691
2020-03-14 23:59:59,5200.36626392,7172.4995
2020-03-15 23:59:59,5392.31488002,6486.092
2020-03-16 23:59:59,5014.47997748,5963.5806
2020-03-17 23:59:59,5225.62919259,5564.7256
2020-03-18 23:59:59,5238.43857664,5341.1836
2020-03-19 23:59:59,6191.19295222,5261.4556
2020-03-20 23:59:59,6198.77820508,5437.397
2020-03-21 23:59:59,6185.06651501,5738.1
2020-03-22 23:59:59,5830.25479765,6059.2803
2020-03-23 23:59:59,6416.31475839,6276.9907
2020-03-24 23:59:59,6734.80378045,6490.7114
2020-03-25 23:59:59,6681.06312656,6717.098
2020-03-26 23:59:59,6716.44054866,6903.321
2020-03-27 23:59:59,6469.79813509,7039.8716
2020-03-28 23:59:59,6242.1938684,7082.493
2020-03-29 23:59:59,5922.0431227,7024.2305
2020-03-30 23:59:59,6429.84193389,6862.7246
2020-03-31 23:59:59,6438.64476637,6751.705
2020-04-01 23:59:59,6606.77626829,6691.902
2020-04-02 23:59:59,6793.62459642,6702.4395
2020-04-03 23:59:59,6733.3873906,6785.5977
2020-04-04 23:59:59,6867.52731596,6888.9814
2020-04-05 23:59:59,6791.12944093,7009.75
2020-04-06 23:59:59,7271.7811527,7107.625
2020-04-07 23:59:59,7176.41450049,7255.4263
2020-04-08 23:59:59,7334.09845346,7391.878
2020-04-09 23:59:59,7302.0895105,7525.1523
2020-04-10 23:59:59,6865.49337195,7628.4927
2020-04-11 23:59:59,6859.08296343,7623.5356
2020-04-12 23:59:59,6971.09159108,7553.983
2020-04-13 23:59:59,6845.03769683,7476.195
2020-04-14 23:59:59,6842.42786097,7385.9966
2020-04-15 23:59:59,6642.10989286,7303.9976
2020-04-16 23:59:59,7116.80421777,7207.9116
2020-04-17 23:59:59,7096.18465879,7199.265
2020-04-18 23:59:59,7257.66485847,7241.099
2020-04-19 23:59:59,7189.42482356,7333.6343
2020-04-20 23:59:59,6881.95869275,7429.408
2020-04-21 23:59:59,6880.32347375,7459.334
2020-04-22 23:59:59,7117.20747869,7444.171
2020-04-23 23:59:59,7429.72464927,7443.514
2020-04-24 23:59:59,7550.90102725,7503.625
2020-04-25 23:59:59,7569.93603405,7610.424
2020-04-26 23:59:59,7679.86720422,7730.657
2020-04-27 23:59:59,7795.60083451,7857.1255
2020-04-28 23:59:59,7807.05845106,7985.1426
2020-04-29 23:59:59,8801.03776688,8094.161
2020-04-30 23:59:59,8658.55417975,8340.575
2020-05-01 23:59:59,8864.76680793,8602.529
2020-05-02 23:59:59,8988.5962069,8864.926
2020-05-03 23:59:59,8897.46850985,9103.408
2020-05-04 23:59:59,8912.65460539,9271.25
2020-05-05 23:59:59,9003.07017834,9371.06
2020-05-06 23:59:59,9268.76208066,9428.657
2020-05-07 23:59:59,9951.5187451,9496.544
2020-05-08 23:59:59,9842.66636785,9675.063
2020-05-09 23:59:59,9593.89673363,9870.455
2020-05-10 23:59:59,8756.43114193,10001.589
2020-05-11 23:59:59,8601.79620238,9930.834
2020-05-12 23:59:59,8804.47781074,9727.773
2020-05-13 23:59:59,9269.98770576,9514.799
2020-05-14 23:59:59,9733.72147137,9410.955
2020-05-15 23:59:59,9328.19722645,9468.932
2020-05-16 23:59:59,9377.0140257,9545.771
2020-05-17 23:59:59,9670.73937122,9630.647
2020-05-18 23:59:59,9726.5748149,9755.071
2020-05-19 23:59:59,9729.0379192,9890.203
2020-05-20 23:59:59,9522.98115678,10008.54
2020-05-21 23:59:59,9081.76202252,10061.117
2020-05-22 23:59:59,9182.57751787,9990.709
2020-05-23 23:59:59,9209.28742769,9876.743
2020-05-24 23:59:59,8790.36800074,9760.299
2020-05-25 23:59:59,8906.93476142,9591.918
2020-05-26 23:59:59,8835.05306073,9442.468
2020-05-27 23:59:59,9181.01794762,9317.721
2020-05-28 23:59:59,9525.7510947,9288.055
2020-05-29 23:59:59,9439.12439045,9378.293
2020-05-30 23:59:59,9700.41407169,9509.908
2020-05-31 23:59:59,9461.05891806,9688.149
2020-06-01 23:59:59,10167.2681012,9821.878
2020-06-02 23:59:59,9529.80414872,10025.836
2020-06-03 23:59:59,9656.71776526,10125.924
2020-06-04 23:59:59,9800.63659532,10169.761
2020-06-05 23:59:59,9665.53278908,10195.888
2020-06-06 23:59:59,9653.67926335,10183.663
2020-06-07 23:59:59,9758.8524174,10149.368
2020-06-08 23:59:59,9771.48948366,10126.02
2020-06-09 23:59:59,9795.70019463,10115.614
2020-06-10 23:59:59,9870.09445278,10119.3955
2020-06-11 23:59:59,9321.78129819,10144.02
2020-06-12 23:59:59,9480.84378943,10083.98
2020-06-13 23:59:59,9475.27733834,10012.175
2020-06-14 23:59:59,9386.78789214,9944.024
2020-06-15 23:59:59,9450.70198692,9874.992
2020-06-16 23:59:59,9538.0243743,9828.511
2020-06-17 23:59:59,9480.25536624,9818.226
2020-06-18 23:59:59,9411.84046197,9821.483
2020-06-19 23:59:59,9288.01871603,9820.838
2020-06-20 23:59:59,9332.340762,9796.944
2020-06-21 23:59:59,9303.62971409,9770.725
2020-06-22 23:59:59,9648.71760979,9742.335
2020-06-23 23:59:59,9629.65836578,9775.882
2020-06-24 23:59:59,9313.61034868,9836.666
2020-06-25 23:59:59,9264.81304308,9849.934
2020-06-26 23:59:59,9162.91760386,9824.799
2020-06-27 23:59:59,9045.39095672,9763.424
2020-06-28 23:59:59,9143.58219104,9671.0625
2020-06-29 23:59:59,9190.85446467,9592.805
2020-06-30 23:59:59,9137.99340026,9544.228
2020-07-01 23:59:59,9228.32559024,9512.971
2020-07-02 23:59:59,9123.41015432,9513.003
2020-07-03 23:59:59,9087.30391103,9513.815
2020-07-04 23:59:59,9132.48795051,9509.008
2020-07-05 23:59:59,9073.94286936,9509.1045
2020-07-06 23:59:59,9375.47475925,9501.877
2020-07-07 23:59:59,9252.27750386,9542.465
2020-07-08 23:59:59,9428.3330848,9583.086
2020-07-09 23:59:59,9277.96790642,9646.911
2020-07-10 23:59:59,9278.8078672,9687.636
2020-07-11 23:59:59,9240.34632654,9707.96
2020-07-12 23:59:59,9276.49985018,9705.852
2020-07-13 23:59:59,9243.61385509,9696.815
2020-07-14 23:59:59,9243.21341642,9679.566
2020-07-15 23:59:59,9192.83736784,9660.523
2020-07-16 23:59:59,9132.22786293,9635.304
2020-07-17 23:59:59,9151.39223963,9600.733
2020-07-18 23:59:59,9159.03990531,9569.97
2020-07-19 23:59:59,9185.81691242,9548.077
2020-07-20 23:59:59,9164.2313647,9539.859
2020-07-21 23:59:59,9374.88752808,9537.598
2020-07-22 23:59:59,9525.36344997,9574.989
2020-07-23 23:59:59,9581.07201141,9654.696
2020-07-24 23:59:59,9536.89268563,9755.245
2020-07-25 23:59:59,9677.11349729,9843.34
2020-07-26 23:59:59,9905.16724705,9932.532
2020-07-27 23:59:59,10990.8733998,10045.172
2020-07-28 23:59:59,10912.8230505,10336.7
2020-07-29 23:59:59,11100.4681253,10669.239
2020-07-30 23:59:59,11111.2142899,11001.637
2020-07-31 23:59:59,11323.4664207,11277.233
2020-08-01 23:59:59,11759.5927707,11507.018
2020-08-02 23:59:59,11053.613901,11743.383
2020-08-03 23:59:59,11246.3487749,11820.007
2020-08-04 23:59:59,11205.8929179,11824.342
2020-08-05 23:59:59,11747.0228312,11777.302
2020-08-06 23:59:59,11779.7732574,11801.532
2020-08-07 23:59:59,11601.4727146,11868.839
2020-08-08 23:59:59,11754.0458135,11920.903
2020-08-09 23:59:59,11675.7393433,11982.545
2020-08-10 23:59:59,11878.1113253,12025.526
2020-08-11 23:59:59,11410.5256775,12085.313
2020-08-12 23:59:59,11584.9345762,12063.885
2020-08-13 23:59:59,11784.1373895,12029.769
2020-08-14 23:59:59,11768.8706193,12027.36
2020-08-15 23:59:59,11865.69857,12041.22
2020-08-16 23:59:59,11892.8040631,12079.476
2020-08-17 23:59:59,12254.4019083,12130.094
2020-08-18 23:59:59,11991.2332456,12241.401
2020-08-19 23:59:59,11758.2835921,12322.798
2020-08-20 23:59:59,11878.3716211,12333.239
2020-08-21 23:59:59,11592.4890449,12320.748
2020-08-22 23:59:59,11681.8255623,12246.859
2020-08-23 23:59:59,11664.8479948,12165.81
2020-08-24 23:59:59,11774.5958414,12091.359
2020-08-25 23:59:59,11366.1350817,12053.054
2020-08-26 23:59:59,11488.3634896,11972.923
2020-08-27 23:59:59,11323.3970324,11904.611
2020-08-28 23:59:59,11542.4997333,11826.382
2020-08-29 23:59:59,11506.8653177,11794.071
2020-08-30 23:59:59,11711.506161,11787.832
2020-08-31 23:59:59,11680.8204905,11833.569
2020-09-01 23:59:59,11970.4787405,11896.253
2020-09-02 23:59:59,11414.0337325,12007.846
2020-09-03 23:59:59,10245.296686,12032.227
2020-09-04 23:59:59,10511.8138807,11802.357
2020-09-05 23:59:59,10169.567221,11510.207
2020-09-06 23:59:59,10280.3517032,11171.234
2020-09-07 23:59:59,10369.5637386,10883.291
2020-09-08 23:59:59,10131.5166457,10690.801
2020-09-09 23:59:59,10242.3477803,10548.684
2020-09-10 23:59:59,10363.1390401,10481.205
2020-09-11 23:59:59,10400.9146854,10490.059
2020-09-12 23:59:59,10442.1706031,10548.801
2020-09-13 23:59:59,10323.7557975,10633.565
2020-09-14 23:59:59,10680.8374328,10698.102
2020-09-15 23:59:59,10796.9509861,10799.654
2020-09-16 23:59:59,10974.9048915,10923.629
2020-09-17 23:59:59,10948.9899152,11069.154
2020-09-18 23:59:59,10944.5858045,11196.955
2020-09-19 23:59:59,11094.3462761,11291.032
2020-09-20 23:59:59,10938.2712894,11373.965
2020-09-21 23:59:59,10462.2596185,11408.527
2020-09-22 23:59:59,10538.4603213,11327.627
2020-09-23 23:59:59,10246.18649281,11206.619
2020-09-24 23:59:59,10760.06625677,11032.63
2020-09-25 23:59:59,10692.71721234,10946.098
2020-09-26 23:59:59,10750.72357903,10914.274
2020-09-27 23:59:59,10775.26937624,10931.792
2020-09-28 23:59:59,10709.65218175,10980.212
2020-09-29 23:59:59,10844.64098118,11027.542
2020-09-30 23:59:59,10784.49157795,11089.086
2020-10-01 23:59:59,10619.45190766,11137.398
2020-10-02 23:59:59,10575.97504191,11141.213
2020-10-03 23:59:59,10549.32889962,11110.595
2020-10-04 23:59:59,10669.58254327,11060.008
2020-10-05 23:59:59,10793.33942751,11026.754
2020-10-06 23:59:59,10604.40588882,11030.435
2020-10-07 23:59:59,10668.96895539,11023.209
2020-10-08 23:59:59,10915.68573098,11022.546
2020-10-09 23:59:59,11064.45759247,11067.714
2020-10-10 23:59:59,11296.3614282,11157.106
2020-10-11 23:59:59,11384.1819535,11296.753
2020-10-12 23:59:59,11555.3628878,11456.473
2020-10-13 23:59:59,11425.8994007,11629.383
2020-10-14 23:59:59,11429.50688675,11757.026
2020-10-15 23:59:59,11495.34965037,11836.296
2020-10-16 23:59:59,11322.12268618,11883.866
2020-10-17 23:59:59,11358.10156733,11874.267
2020-10-18 23:59:59,11483.35971184,11839.282
2020-10-19 23:59:59,11742.03715033,11816.806
2020-10-20 23:59:59,11916.33514058,11850.071
2020-10-21 23:59:59,12823.68918938,11940.423
2020-10-22 23:59:59,12965.89129043,12205.189
2020-10-23 23:59:59,12931.53902256,12549.441
2020-10-24 23:59:59,13108.06261161,12874.734
2020-10-25 23:59:59,13031.17431056,13161.845
2020-10-26 23:59:59,13075.24769656,13360.779
2020-10-27 23:59:59,13654.21844012,13479.64
2020-10-28 23:59:59,13271.28536861,13629.633
2020-10-29 23:59:59,13437.8832414,13702.629
2020-10-30 23:59:59,13546.52226938,13748.492
2020-10-31 23:59:59,13780.99470249,13788.42
2020-11-01 23:59:59,13737.10982864,13858.549
2020-11-02 23:59:59,13550.4893841,13926.226
2020-11-03 23:59:59,13950.30084729,13949.125
2020-11-04 23:59:59,14133.70715301,14012.083
2020-11-05 23:59:59,15579.84846029,14117.751
2020-11-06 23:59:59,15565.88058083,14481.742
2020-11-07 23:59:59,14833.7541075,14925.389
2020-11-08 23:59:59,15479.56703842,15209.823
2020-11-09 23:59:59,15332.31559743,15465.637
2020-11-10 23:59:59,15290.90268148,15627.445
2020-11-11 23:59:59,15701.33973237,15697.819
2020-11-12 23:59:59,16276.343949190003,15773.15
2020-11-13 23:59:59,16317.808190090002,15936.233
2020-11-14 23:59:59,16068.138706850003,16126.487
2020-11-15 23:59:59,15955.58743887,16255.469
2020-11-16 23:59:59,16716.11132377,16307.201
2020-11-17 23:59:59,17645.40576746,16438.178
2020-11-18 23:59:59,17804.00563217,16751.336
2020-11-19 23:59:59,17817.09024754,17138.57
2020-11-20 23:59:59,18621.31436938,17501.465
2020-11-21 23:59:59,18642.23276593,17926.451
2020-11-22 23:59:59,18370.00252365,18307.363
2020-11-23 23:59:59,18364.12159134,18543.43
2020-11-24 23:59:59,19107.46444977,18651.023
2020-11-25 23:59:59,18732.1207774,18794.36
2020-11-26 23:59:59,17150.62357809,18858.95
2020-11-27 23:59:59,17108.40172774,18588.459
2020-11-28 23:59:59,17717.4150112,18176.158
2020-11-29 23:59:59,18177.48341979,17861.764
2020-11-30 23:59:59,19625.83502949,17739.484
2020-12-01 23:59:59,18802.99829969,18008.95
2020-12-02 23:59:59,19201.09115697,18306.584
2020-12-03 23:59:59,19445.39847988,18645.996
2020-12-04 23:59:59,18699.76561337,18987.363
2020-12-05 23:59:59,19154.231131,19130.863
2020-12-06 23:59:59,19345.12095871,19217.37
2020-12-07 23:59:59,19191.63128698,19282.299
2020-12-08 23:59:59,18321.14491611,19292.748
2020-12-09 23:59:59,18553.91537685,19115.346
2020-12-10 23:59:59,18264.99210672,18908.553
2020-12-11 23:59:59,18058.90334725,18668.371
2020-12-12 23:59:59,18803.65687045,18419.047
2020-12-13 23:59:59,19142.3825335,18344.19
2020-12-14 23:59:59,19246.64434137,18441.344
2020-12-15 23:59:59,19417.07603342,18640.16
2020-12-16 23:59:59,21310.59813054,18893.219
2020-12-17 23:59:59,22805.16149213,19469.46
2020-12-18 23:59:59,23137.96056165,20383.674
2020-12-19 23:59:59,23869.83196434,21374.229
2020-12-20 23:59:59,23477.29519711,22352.348
2020-12-21 23:59:59,22803.0814087,23054.898
2020-12-22 23:59:59,23783.02850288,23339.93
2020-12-23 23:59:59,23241.34486501,23508.621
2020-12-24 23:59:59,23735.94972763,23462.783
2020-12-25 23:59:59,24664.79027412,23395.252
2020-12-26 23:59:59,26437.0375091,23490.133
2020-12-27 23:59:59,26272.29456706,23976.92
2020-12-28 23:59:59,27084.80788628,24552.242
2020-12-29 23:59:59,27362.4365573,25223.607
2020-12-30 23:59:59,28840.95341968,25862.307
2020-12-31 23:59:59,29001.71982218,26627.781
2021-01-01 23:59:59,29374.15188907,27325.105
2021-01-02 23:59:59,32127.267939219997,27910.984
2021-01-03 23:59:59,32782.02446581,28824.0
2021-01-04 23:59:59,31971.91352155,29824.422
2021-01-05 23:59:59,33992.42934365,30509.686
2021-01-06 23:59:59,36824.36441009,31267.033
2021-01-07 23:59:59,39371.04235311,32412.39
2021-01-08 23:59:59,40797.61071993,33985.58
2021-01-09 23:59:59,40254.54649816,35706.87
2021-01-10 23:59:59,38356.43950662,37011.465
2021-01-11 23:59:59,35566.65594049,37434.7
2021-01-12 23:59:59,33922.9605815,36758.527
2021-01-13 23:59:59,37316.35939997,35330.78
2021-01-14 23:59:59,39187.32812109,34423.902
2021-01-15 23:59:59,36825.36585131,34277.96
2021-01-16 23:59:59,36178.13890106,34123.074
2021-01-17 23:59:59,35791.27792129,33931.492
2021-01-18 23:59:59,36630.07568284,33702.625
2021-01-19 23:59:59,36069.80639361,33670.08
2021-01-20 23:59:59,35547.7508855,33637.684
2021-01-21 23:59:59,30825.69850603,33527.65
2021-01-22 23:59:59,33005.76356216,32515.91
2021-01-23 23:59:59,32067.64288212,31687.56
2021-01-24 23:59:59,32289.378086870005,30907.258
2021-01-25 23:59:59,32366.393048870003,30372.62
2021-01-26 23:59:59,32569.84955679,30102.186
2021-01-27 23:59:59,30432.54707881,30083.025
2021-01-28 23:59:59,33466.09635821,29816.799
2021-01-29 23:59:59,34316.38765032,30068.32
2021-01-30 23:59:59,34269.52154165,30682.006
2021-01-31 23:59:59,33114.35774753,31364.803
2021-02-01 23:59:59,33537.1768196,31732.627
2021-02-02 23:59:59,35510.28903716,31941.959
2021-02-03 23:59:59,37472.09010368,32378.066
2021-02-04 23:59:59,36926.06446515,33191.348
2021-02-05 23:59:59,38144.30686267,33913.72
2021-02-06 23:59:59,39266.01073494,34678.266
2021-02-07 23:59:59,38903.44147971,35495.805
2021-02-08 23:59:59,46196.46371944,36075.55
2021-02-09 23:59:59,46481.10423596,37822.258
2021-02-10 23:59:59,44918.18449192,39761.27
2021-02-11 23:59:59,47909.33119483,41072.332
2021-02-12 23:59:59,47504.85118326,42361.484
2021-02-13 23:59:59,47105.51747252,43179.395
2021-02-14 23:59:59,48717.2902111,43467.094
2021-02-15 23:59:59,47945.05683234,43702.652
2021-02-16 23:59:59,49199.87134362,43641.633
2021-02-17 23:59:59,52149.00753587,43684.6
2021-02-18 23:59:59,51679.79669449,44318.34
2021-02-19 23:59:59,55888.13368221,44969.73
2021-02-20 23:59:59,56099.52051348,46347.09
2021-02-21 23:59:59,57539.9436679,47742.93
2021-02-22 23:59:59,54207.31906543,49116.168
2021-02-23 23:59:59,48824.42686909,49429.59
2021-02-24 23:59:59,49705.33331637,48097.47
2021-02-25 23:59:59,47093.85301914,46463.918
2021-02-26 23:59:59,46339.76008289,44445.54
2021-02-27 23:59:59,46188.45127539,42566.37
2021-02-28 23:59:59,45137.77046805,41158.09
2021-03-01 23:59:59,49631.24137077,40134.75
2021-03-02 23:59:59,48378.98805435,40477.96
2021-03-03 23:59:59,50538.24341445,41205.254
2021-03-04 23:59:59,48561.1661539,42486.473
2021-03-05 23:59:59,48927.3045548,43368.293
2021-03-06 23:59:59,48912.38173056,43961.38
2021-03-07 23:59:59,51206.69295308,44238.72
2021-03-08 23:59:59,52246.52230995,44721.37
2021-03-09 23:59:59,54824.11781138,45344.03
2021-03-10 23:59:59,56008.54940114,46387.87
2021-03-11 23:59:59,57805.12301924,47591.97
2021-03-12 23:59:59,57332.08896391,48935.88
2021-03-13 23:59:59,61243.08476552,49887.57
2021-03-14 23:59:59,59302.31697742,51198.906
2021-03-15 23:59:59,55907.20022619,51860.637
2021-03-16 23:59:59,56804.90123161,51370.676
2021-03-17 23:59:59,58870.89333325,50624.336
2021-03-18 23:59:59,57858.92070527,50259.113
2021-03-19 23:59:59,58346.65297359,49905.668
2021-03-20 23:59:59,58313.64260857,49773.285
2021-03-21 23:59:59,57523.42098673,49775.26
2021-03-22 23:59:59,54529.14561107,49701.69
2021-03-23 23:59:59,54738.94493032,49034.09
2021-03-24 23:59:59,52774.26369049,48325.797
2021-03-25 23:59:59,51704.1619252,47351.613
2021-03-26 23:59:59,55137.31372578,46298.14
2021-03-27 23:59:59,55973.51084173,46149.062
2021-03-28 23:59:59,55950.7457745,46622.145
2021-03-29 23:59:59,57750.19987147,47335.9
2021-03-30 23:59:59,58917.6930451,48404.38
2021-03-31 23:59:59,58918.83271375,49617.38
2021-04-01 23:59:59,59095.80797806,50596.824
2021-04-02 23:59:59,59384.3133586,51247.742
2021-04-03 23:59:59,57603.88917376,51601.6
2021-04-04 23:59:59,58758.55629127,51318.855
2021-04-05 23:59:59,59057.87896588,51021.445
2021-04-06 23:59:59,58192.35868406,50784.94
2021-04-07 23:59:59,56048.93781271,50444.47
2021-04-08 23:59:59,58323.95357975,49719.723
2021-04-09 23:59:59,58245.00300108,49469.844
2021-04-10 23:59:59,59793.23541009,49452.523
2021-04-11 23:59:59,60204.96491379,49897.53
2021-04-12 23:59:59,59893.45188869,50543.72
2021-04-13 23:59:59,63503.457930189994,51087.246
2021-04-14 23:59:59,63109.69593464,52196.816
2021-04-15 23:59:59,63314.01084504,53156.766
2021-04-16 23:59:59,61572.78960116,53861.863
2021-04-17 23:59:59,60683.82123331,53882.83
2021-04-18 23:59:59,56216.18500243,53384.676
2021-04-19 23:59:59,55724.26709807,51824.03
2021-04-20 23:59:59,56473.0322808,50070.797
2021-04-21 23:59:59,53906.08804584,48747.75
2021-04-22 23:59:59,51762.27205146,47430.59
2021-04-23 23:59:59,51093.65070999,46087.023
2021-04-24 23:59:59,50050.86821565,44976.945
2021-04-25 23:59:59,49004.25326318,44078.086
2021-04-26 23:59:59,54021.75478737,43344.61
2021-04-27 23:59:59,55033.11801332,43908.293
2021-04-28 23:59:59,54824.70489507,45178.15
2021-04-29 23:59:59,53555.10849133,46524.31
2021-04-30 23:59:59,57750.17734563,47371.945
2021-05-01 23:59:59,57828.05063222,48629.645
2021-05-02 23:59:59,56631.07741255,49703.25
2021-05-03 23:59:59,57200.29122289,50171.727
2021-05-04 23:59:59,53333.53775274,50329.938
2021-05-05 23:59:59,57424.00594813,49459.46
2021-05-06 23:59:59,56396.51416376,49138.504
2021-05-07 23:59:59,57356.40187692,48837.027
2021-05-08 23:59:59,58803.77580865,48843.71
2021-05-09 23:59:59,58232.3161419,49285.125
2021-05-10 23:59:59,55859.79754454,49716.406
2021-05-11 23:59:59,56704.5730585,49591.207
2021-05-12 23:59:59,49150.53387514,49430.01
2021-05-13 23:59:59,49716.19160254,47745.902
2021-05-14 23:59:59,49880.53342038,45935.58
2021-05-15 23:59:59,46760.18656071,44442.508
2021-05-16 23:59:59,46456.05847448,42844.54
2021-05-17 23:59:59,43537.51138918,41575.855
2021-05-18 23:59:59,42909.40092517,40226.207
2021-05-19 23:59:59,37002.4404659,39093.516
2021-05-20 23:59:59,40782.73826245,37229.453
2021-05-21 23:59:59,37304.69067136,36207.254
2021-05-22 23:59:59,37536.63111241,35144.676
2021-05-23 23:59:59,34770.58362292,34419.906
2021-05-24 23:59:59,38705.97863723,33524.938
2021-05-25 23:59:59,38402.22385137,33528.543
2021-05-26 23:59:59,39294.19738214,33929.004
2021-05-27 23:59:59,38436.96853505,34670.46
2021-05-28 23:59:59,35697.60639024,35280.113
2021-05-29 23:59:59,34616.06800347,35181.617
2021-05-30 23:59:59,35678.12920411,34544.508
2021-05-31 23:59:59,37332.85368874,33941.734
2021-06-01 23:59:59,36684.92451667,33766.715
2021-06-02 23:59:59,37575.17957566,33719.6
2021-06-03 23:59:59,39208.76599489,33944.49
2021-06-04 23:59:59,36894.40532994,34580.27
2021-06-05 23:59:59,35551.95872588,34849.297
